"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
S10130,F1032,214876,Û?�░ýá£ÙÅä ÙÂüýä£ÙÂÇ,2. ýêÿÙÅä ÙÂÇÛ???15m~17m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
 ÔûÂÙ?�┤Ùª¼Ù®© - ýøÉÝê¼
ÔûÂýé?�ýÿñýºòýû┤ - ýùÉÛ?��?
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-55-38.5N,128-28-55.3E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1089692.306,1659612.82,1089692.306,1659612.82,,,,,,,
S10131,F1032,214877,Û?�░ýá£ÙÅä ÙÂüýä£ÙÂÇ,3. ýºÇÙÅä ÙÂÇÛ???15m~18m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙ?�┤Ùª¼Ù®© - ýøÉÝê¼
ÔûÂýé?�ýÿñýºòýû┤ - ýùÉÛ?��?
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-54-21.4N,128-29-00.7E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1089852.651,1657239.05,1089852.651,1657239.05,,,,,,,
S10132,F1032,214878,Û?�░ýá£ÙÅä ÙÂüýä£ÙÂÇ,4. ÝÖöÙÅä ÙÂÇÛ???16m~18m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙ?�┤Ùª¼Ù®© - ýøÉÝê¼
ÔûÂýé?�ýÿñýºòýû┤ - ýùÉÛ?��?
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-49-09.5N,128-27-56.0E,,04_ÝÖöÙÅä ÙÂÇÛ???JPEG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1088303.264,1647614.885,1088303.264,1647614.885,,,,,,,
S10133,F1033,214879,Û?�░ýá£ÙÅä ÙÂüÙÅÖÙÂÇ,1. ÙºØýÖÇÙÅä ÙÂÇÛ???32m~46m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",35-02-28.5N,128-43-28.5E,"ÙìòÝÅ¼ ý?�êýå�?�░æ Û?�»Ù░öý£ä, ýûæýºÇýòö ÙÂüÙ?�öý£�? ý×Ñýè?�ÝÅ�?ÙéÿÙ×ÿÙ?�öý£�?ÝÅ¼ýØ©Ýè©Ùèö ý?�¿Ùƒëýºäý×àýØ┤ Ý×ÿÙôñýû??Ùô?�ýé░Ùí£ÙÑ??ýØ?�ýÜ�?�ò┤ýò??ÝòÿýºÇÙºî ýºäý×àÙí£Û?��?ýóüÛ?��?ÝùÿÝò??ý?�êÝûëý×ÉÙè�?ÙéÜýï»Ù?�░ÙÑ??ýØ?�ýÜ�?�ò┤ýò??Ýò£Ùïñ.",01_ÙºØýÖÇÙÅä ÙÂÇÛ???JPEG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1111692.067,1672487.913,1111692.067,1672487.913,,,,,,,
S10134,F1033,214880,Û?�░ýá£ÙÅä ÙÂüÙÅÖÙÂÇ,2. ýØ?�ýêÿÙÅ�?ÙÂÇÛ???13m~18m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-58-23.1N,128-44-04.1E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1112687.522,1664938.99,1112687.522,1664938.99,,,,,,,
S10135,F1033,214881,Û?�░ýá£ÙÅä ÙÂüÙÅÖÙÂÇ,3. ýûæýºÇýòöý?¿ ýò×Ù?�öÙ�??23m~27m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-54-19.6N,128-45-46.6E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1115381.435,1657470.012,1115381.435,1657470.012,,,,,,,
S10136,F1033,214882,Û?�░ýá£ÙÅä ÙÂüÙÅÖÙÂÇ,4. ýºÇýä©ÝÅ¼Ýò¡ ýò×Ù?�öÙ�??13m~18m,ý?�░ÝØÖ,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-49-58.4N,128-45-02.9E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1114372.827,1649409.458,1114372.827,1649409.458,,,,,,,
S10137,F1034,214883,Û?�░ýá£ÙÅä Ùé¿ÙÂÇ,1. ÙîÇÙìòÙÅä ÙÂÇÛ???55m~60m,"ÝÄä, Ù¬¿Ù×ÿ",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-41-32.3N,128-32-39.5E,"ýÿñÝÅ¼ ÝØæýé?�Ýâ�? ýù¼ý?��?Ùé¿ý¬¢ÙüØ Û?�»Ù░öý£ä, Ýò¿Ù¬®Ýò?�ýêÿýÜòý×�?Û?�»Ù░öý£ä, Ýò?�Û©êÛ░ò ÙÅäýä©ý?��?ÙüØ, ÝòÖÙÅÖ ýÜ®Ù?�öý£�? ýä£ýØ?�Ùº�?Û?�»Ù░öý£ä ýØ?�Ù�??ÝÅ¼ýØ©Ýè©Ùèö Ùô?�ýé░Ùí£ Ù?��?ýºäý×àÙí£Û?��?ýùåýû??ÙéÜýï»Ù?�░ÙÑ??ýØ?�ýÜ�?�ò┤ýò??Ýò£Ùïñ. Ýò?�Û©êÛ░ò Ù?��?��??�á£Ùè�?ýºäý",,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1095651.84,1633602.945,1095651.84,1633602.945,,,,,,,
S10138,F1034,214884,Û?�░ýá£ÙÅä Ùé¿ÙÂÇ,2. ýåîÙ?�æÝâ£ÙÅ�?ÙÂÇÛ???47m~52m,ýí?�Û░£Û?��?�º�?ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-41-53.2N,128-37-04.9E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1102397.473,1634319.305,1102397.473,1634319.305,,,,,,,,
S10139,F1034,214885,Û?�░ýá£ÙÅä Ùé¿ÙÂÇ,3. Û?�êÛ│ÂÙÅä ÙÂÇÛ???38m~55m,"ý×ÉÛ?��? ýí?�Û░£Û?��?�º�?,ýí?�Û©�?ýáä??�Ýøä,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ ,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-43-37.4N,128-41-20.8E,,03_Û?�êÛ│ÂÙÅä ÙÂÇÛ???JPEG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1108870.201,1637603.857,1108870.201,1637603.857,,,,,,,,,,,,,
S10140,F1034,214886,Û?�░ýá£ÙÅä Ùé¿ÙÂÇ,4. ýÖ©ýí?�ÙØ╝ÙÅä ÙÂÇÛ???33m~40m,"ý×ÉÛ?��? ýí?�Û░£Û?��?�º�?,ýí?�Û©�?ýáä??�Ýøä,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ ,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-46-30.7N,128-42-43.2E,,,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1110901.545,1642967.498,1110901.545,1642967.498,,,,,,,,,,,,,
S20001,F2001,214887,ýù?�ÝÅëÙÅ�?1. ÛÁ¼ýºÇÙæöÝä??5.3~15.9,ýòö,"12Ù¼??4Ù¼??""ÔûÂÛ?�æýû┤ - Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�äý×¼Ù»�?- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ," ýøÉÝê¼""",37-37-42.9N,125-40-49.4E,,01_ÛÁ¼ýºÇÙæöÝä??JPG,28720,ýØ©ý?�£Û┤æýù¡ýï£ ýÿ?�ýºäÛÁ░,839433.7043,1960348.813,839433.7043,1960348.813,,,,,,,,,,,,
S20002,F2002,214888,ýäØÙ¬¿ÙÅä,1. ýÖ©ÝÅ¼Ùª¼ýäáý?��?�×�?ý×àÝæ£ ÙÂÇÛ???Ýò?�ýâ�?10.0~20.0,"ÝÄä, Ù¬¿Ù×ÿ","ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î",,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙºØÙæÑýû??- Ùª?�ý░î," ý×ÑÙîÇ""",37-41-45.6N,126-22-42.9E,,01_ýÖ©ÝÅ¼Ùª¼ýäáý?��?�×�?ý×àÝæ£ ÙÂÇÛ???Ýò?�ýâ�?JPG,28710,ýØ©ý?�£Û┤æýù¡ýï£ Û?�òÝÖöÛÁ░,901135.9552,1966863.086,901135.9552,1966863.086,,,,,,,,,,,,,
S20003,F2002,214889,ýäØÙ¬¿ÙÅä,2. ýä£ÙÅäÙÂÇÛ???Ýò?�ýâ�?2.9~7.5,ýòö,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î",,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙºØÙæÑýû??- Ùª?�ý░î," ý×ÑÙîÇ""",37-44-38.5N,126-16-56.1E,,02_ýä£ÙÅäÙÂÇÛ???Ýò?�ýâ�?JPG,28710,ýØ©ý?�£Û┤æýù¡ýï£ Û?�òÝÖöÛÁ░,892712.205,1972297.945,892712.205,1972297.945,,,,,,,,,,,,,
S20004,F2002,214890,ýäØÙ¬¿ÙÅä,3. ýäáÙ¬¿ÙÅä ÙÂÇÛ???Ýò?�ýâ�?-0.8~0.6,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î",,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙºØÙæÑýû??- Ùª?�ý░î," ý×ÑÙîÇ""",37-42-43.9N,126-19-24.0E,,03_ýäáÙ¬¿ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,28710,ýØ©ý?�£Û┤æýù¡ýï£ Û?�òÝÖöÛÁ░,896287.5184,1968719.639,896287.5184,1968719.639,,,,,,,,,,,,,
S20005,F2003,214891,ýï£ÙÅä,1. ÙÂÇÙÅä ÙÂÇÛ???Ýò?�ýâ�?-3.0~1.7,ý×ÉÛ?��? Ù¬¿Ù×ÿ,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂýê¡ýû??- Ùª?�ý░î", ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼," ý×ÑÙîÇ""",37-31-58.2N,126-23-40.5E,,01_ÙÂÇÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,28720,ýØ©ý?�£Û┤æýù¡ýï£ ýÿ?�ýºäÛÁ░,902333.3571,1948742.961,902333.3571,1948742.961,,,,,,,,,,,,
S20006,F2003,214892,ýï£ÙÅä,2. Ùà©Ù×æýä¼ ýä£ý©í Û?�äýÂ£ýò�?ÙÂÇÛ???Ýò?�ýâ�?-2.3~1.8,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂýê¡ýû??- Ùª?�ý░î", ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼," ý×ÑÙîÇ""",37-30-42.1N,126-28-40.4E,,02_Ùà©Ù×æýä¼ ýä£ý©í Û?�äýÂ£ýò�?ÙÂÇÛ???Ýò?�ýâ�?JPG,28720,ýØ©ý?�£Û┤æýù¡ýï£ ýÿ?�ýºäÛÁ░,909668.3651,1946314.388,909668.3651,1946314.388,,,,,,,,,,,,
S20007,F2004,214893,ýÿüýóàÙÅä??�ýÜ®ý£áÙÅä,1. ýÖòýé?�Ýò┤Ù?��?ÙÂüýä£ý©í Ýò?�ýâ�?6.0~9.9,"Ù¬¿Ù×ÿ, ÝÄä",ýí?�Û©�?ýáäÝøä,"ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼",37-27-30.7N,126-21-11.1E,,01_ýÖòýé?�Ýò┤Ù?��?ÙÂüýä£ý©í Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,898566.1265,1940542.794,898566.1265,1940542.794,,,,,,,
S20008,F2004,214894,ýÿüýóàÙÅä??�ýÜ®ý£áÙÅä,2. ýÿüýóàÙÅä ÙÂüý©íýêÿÙ¼© ÙÂüýä£ý©í Ýò?�ýâ�?20.2~26,"Ù¬¿Ù×ÿ, ÝÄä",ýí?�Û©�?ýáäÝøä,"ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼",37-28-33.3N,126-21-17.2E,,02_ýÿüýóàÙÅä ÙÂüý©íýêÿÙ¼© ÙÂüýä£ý©í Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,898739.4548,1942470.23,898739.4548,1942470.23,,,,,,,
S20009,F2005,214895,Ù¼?�ýØÿÙÅ�?1. ýåîÙ¼?�ýØÿÙÅ�?ÙÅÖý©í Ýò?�ýâ�?0.8~2.1,"ÝÄä, Ù¬¿Ù×ÿ","ýñæÙôñÙ¼??ýñæÙéáÙ¼??""ÔûÂýê¡ýû??- Ùª?�ý░î", ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î," ýøÉÝê¼""",37-22-09.8N,126-26-50.5E,,01_ýåîÙ¼?�ýØÿÙÅ�?ÙÅÖý©í Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,906793.9559,1930555.841,906793.9559,1930555.841,,,,,,,,,,,,,
S20010,F2005,214896,Ù¼?�ýØÿÙÅ�?2. Ýò?�ÙàÇÙÅ�?ÙÂÇÛ???Ýò?�ýâ�?2.3~3.6,"ÝÄä, Ù¬¿Ù×ÿ","ýñæÙôñÙ¼??ýñæÙéáÙ¼??""ÔûÂýê¡ýû??- Ùª?�ý░î", ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î," ýøÉÝê¼""",37-21-47.5N,126-26-25.5E,,02_Ýò?�ÙàÇÙÅ�?ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,906171.3302,1929875.477,906171.3302,1929875.477,,,,,,,,,,,,,
S20011,F2005,214897,Ù¼?�ýØÿÙÅ�?3. ýïñÙ»©ÙÅä Ùé¿ýä£ý©í Ýò?�ýâ�?-1.0~1.0,"ÝÄä, Ù¬¿Ù×ÿ","ýñæÙôñÙ¼??ýñæÙéáÙ¼??""ÔûÂýê¡ýû??- Ùª?�ý░î", ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼""",37-23-43.9N,126-23-21.7E,,03_ýïñÙ»©ÙÅä Ùé¿ýä£ý©í Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,901692.3061,1933514.699,901692.3061,1933514.699,,,,,,,,,,,,,,
S20012,F2006,214898,ýòêÙ®?�ÙÅ�?ÙÂüÙÂÇ,1. Ù?��?�Å¼Ýò�?Ù?��?��??�á�?ýò× Ýò?�ýâ�?0.6~1.2,"Ù¬¿Ù×ÿ, ÝÄä","ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,
